token,n,unique_ids,unique_authors
195802,2,1,1
195804,2,1,1
195805,2,1,1
195807,2,1,1
195808,2,1,1
195810,2,1,1
195811,2,1,1
195902,2,1,1
195904,2,1,1
195905,2,1,1
195907,2,1,1
195908,2,1,1
195910,2,1,1
195911,2,1,1
196002,2,1,1
196004,2,1,1
196005,2,1,1
196007,2,1,1
196008,2,1,1
196010,2,1,1
196011,2,1,1
196102,2,1,1
196104,2,1,1
196105,2,1,1
196107,2,1,1
196108,2,1,1
196110,2,1,1
196111,2,1,1
196202,2,1,1
196204,2,1,1
196205,2,1,1
196207,2,1,1
196208,2,1,1
196210,2,1,1
196211,2,1,1
196302,2,1,1
196304,2,1,1
196305,2,1,1
196307,2,1,1
196308,2,1,1
196310,2,1,1
196311,2,1,1
196402,2,1,1
196404,2,1,1
196405,2,1,1
196407,2,1,1
196408,2,1,1
196410,2,1,1
196411,2,1,1
196502,2,1,1
196504,2,1,1
196505,2,1,1
196507,2,1,1
196508,2,1,1
196510,2,1,1
196511,2,1,1
196602,2,1,1
196604,2,1,1
196605,2,1,1
196607,2,1,1
196608,2,1,1
196610,2,1,1
196611,2,1,1
196702,2,1,1
196704,2,1,1
196705,2,1,1
196707,2,1,1
196708,2,1,1
196710,2,1,1
196711,2,1,1
196802,2,1,1
196804,2,1,1
196805,2,1,1
196807,2,1,1
196808,2,1,1
196810,2,1,1
196811,2,1,1
196902,2,1,1
196904,2,1,1
196905,2,1,1
196907,2,1,1
196908,2,1,1
196910,2,1,1
196911,2,1,1
197002,2,1,1
197004,2,1,1
197005,2,1,1
197007,2,1,1
197008,2,1,1
197010,2,1,1
197011,2,1,1
197102,2,1,1
197104,2,1,1
197105,2,1,1
197107,2,1,1
197108,2,1,1
197110,2,1,1
197111,2,1,1
197202,2,1,1
197204,2,1,1
197205,2,1,1
197207,2,1,1
197208,2,1,1
197210,2,1,1
197211,2,1,1
197302,2,1,1
197304,2,1,1
197305,2,1,1
197307,2,1,1
197308,2,1,1
197310,2,1,1
197311,2,1,1
197402,2,1,1
197404,2,1,1
197405,2,1,1
197407,2,1,1
197408,2,1,1
197410,2,1,1
197411,2,1,1
197502,2,1,1
197504,2,1,1
197505,2,1,1
197507,2,1,1
197508,2,1,1
197510,2,1,1
197511,2,1,1
197602,2,1,1
197604,2,1,1
197605,2,1,1
197607,2,1,1
197608,2,1,1
197610,2,1,1
197611,2,1,1
197702,2,1,1
197704,2,1,1
197705,2,1,1
197707,2,1,1
197708,2,1,1
197710,2,1,1
197711,2,1,1
197802,2,1,1
197804,2,1,1
197805,2,1,1
197807,2,1,1
197808,2,1,1
197810,2,1,1
197811,2,1,1
197902,2,1,1
197904,2,1,1
197905,2,1,1
197907,2,1,1
197908,2,1,1
197910,2,1,1
197911,2,1,1
198002,2,1,1
198004,2,1,1
198005,2,1,1
198007,2,1,1
198008,2,1,1
198010,2,1,1
198011,2,1,1
198102,2,1,1
198104,2,1,1
198105,2,1,1
198107,2,1,1
198108,2,1,1
198110,2,1,1
198111,2,1,1
198202,2,1,1
198204,2,1,1
198205,2,1,1
198207,2,1,1
198208,2,1,1
198210,2,1,1
198211,2,1,1
198302,2,1,1
198304,2,1,1
198305,2,1,1
198307,2,1,1
198308,2,1,1
198310,2,1,1
198311,2,1,1
198402,2,1,1
198404,2,1,1
198405,2,1,1
198407,2,1,1
198408,2,1,1
198410,2,1,1
198411,2,1,1
198502,2,1,1
198504,2,1,1
198505,2,1,1
198507,2,1,1
198508,2,1,1
198510,2,1,1
198511,2,1,1
198602,2,1,1
198604,2,1,1
198605,2,1,1
198607,2,1,1
198608,2,1,1
198610,2,1,1
198611,2,1,1
198702,2,1,1
198704,2,1,1
198705,2,1,1
198707,2,1,1
198708,2,1,1
198710,2,1,1
198711,2,1,1
198802,2,1,1
198804,2,1,1
198805,2,1,1
198807,2,1,1
198808,2,1,1
198810,2,1,1
198811,2,1,1
198902,2,1,1
198904,2,1,1
198905,2,1,1
198907,2,1,1
198908,2,1,1
198910,2,1,1
198911,2,1,1
199002,2,1,1
199004,2,1,1
199005,2,1,1
199007,2,1,1
199008,2,1,1
199010,2,1,1
199011,2,1,1
199102,2,1,1
199104,2,1,1
199105,2,1,1
199107,2,1,1
199108,2,1,1
199110,2,1,1
199111,2,1,1
199202,2,1,1
199204,2,1,1
199205,2,1,1
199207,2,1,1
199208,2,1,1
199210,2,1,1
199211,2,1,1
199302,2,1,1
199304,2,1,1
199305,2,1,1
199307,2,1,1
199308,2,1,1
199310,2,1,1
199311,2,1,1
199402,2,1,1
199404,2,1,1
199405,2,1,1
199407,2,1,1
199408,2,1,1
199410,2,1,1
199411,2,1,1
199502,2,1,1
199504,2,1,1
199505,2,1,1
199507,2,1,1
199508,2,1,1
199510,2,1,1
199511,2,1,1
199602,2,1,1
199604,2,1,1
199605,2,1,1
199607,2,1,1
199608,2,1,1
199610,2,1,1
199611,2,1,1
199702,2,1,1
199704,2,1,1
199705,2,1,1
199707,2,1,1
199708,2,1,1
199710,2,1,1
199711,2,1,1
199802,2,1,1
199804,2,1,1
199805,2,1,1
199807,2,1,1
199808,2,1,1
199810,2,1,1
199811,2,1,1
199902,2,1,1
199904,2,1,1
199905,2,1,1
199907,2,1,1
199908,2,1,1
199910,2,1,1
199911,2,1,1
200002,2,1,1
200004,2,1,1
200005,2,1,1
200007,2,1,1
200008,2,1,1
200010,2,1,1
200011,2,1,1
200102,2,1,1
200104,2,1,1
200105,2,1,1
200107,2,1,1
200108,2,1,1
200110,2,1,1
200111,2,1,1
200202,2,1,1
200204,2,1,1
200205,2,1,1
200207,2,1,1
200208,2,1,1
200210,2,1,1
200211,2,1,1
200302,2,1,1
200304,2,1,1
200305,2,1,1
200307,2,1,1
200308,2,1,1
200310,2,1,1
200311,2,1,1
200402,2,1,1
200404,2,1,1
200405,2,1,1
200407,2,1,1
200408,2,1,1
200410,2,1,1
200411,2,1,1
200502,2,1,1
200504,2,1,1
200505,2,1,1
200507,2,1,1
200508,2,1,1
200510,2,1,1
200511,2,1,1
200602,2,1,1
200604,2,1,1
200605,2,1,1
200607,2,1,1
200608,2,1,1
200610,2,1,1
200611,2,1,1
200702,2,1,1
200704,2,1,1
200705,2,1,1
200707,2,1,1
200708,2,1,1
200710,2,1,1
200711,2,1,1
200802,2,1,1
200804,2,1,1
200805,2,1,1
200807,2,1,1
200808,2,1,1
200810,2,1,1
200811,2,1,1
200902,2,1,1
200904,2,1,1
200905,2,1,1
200907,2,1,1
200908,2,1,1
200910,2,1,1
200911,2,1,1
201002,2,1,1
201004,2,1,1
201005,2,1,1
201007,2,1,1
201008,2,1,1
201010,2,1,1
201011,2,1,1
201102,2,1,1
201104,2,1,1
201105,2,1,1
201107,2,1,1
201108,2,1,1
201110,2,1,1
201111,2,1,1
201202,2,1,1
201204,2,1,1
201205,2,1,1
201207,2,1,1
201208,2,1,1
201210,2,1,1
201211,2,1,1
201302,2,1,1
201304,2,1,1
201305,2,1,1
201307,2,1,1
201308,2,1,1
201310,2,1,1
201311,2,1,1
201402,2,1,1
201404,2,1,1
201405,2,1,1
201407,2,1,1
201408,2,1,1
201410,2,1,1
201411,2,1,1
2015,2,1,1
201502,2,1,1
201504,2,1,1
201505,2,1,1
201507,2,1,1
201508,2,1,1
201510,2,1,1
201511,2,1,1
2016,2,1,1
age45p,2,1,1
age50p,2,1,1
AgeEuropean,2,2,1
agency_cd,2,2,1
AlaskaRuralLocal,2,1,1
AlaskaRuralNonlocal,2,1,1
AlaskaTotal,2,1,1
AlaskaUrbanLocal,2,1,1
AlaskaUrbanNonlocal,2,1,1
American.Indian..Eskimo..Aleut..and.Asian.and.Pacific.Islander,2,1,1
Ancestry,2,1,1
area_glac,2,1,1
area_lakes,2,1,1
area_mines,2,1,1
Asian.Alone,2,1,1
Asian.or.Pacific.Islander,2,1,1
avg_g_area,2,1,1
avg_l_area,2,1,1
avg_l_elev,2,1,1
avg_m_area,2,1,1
AWC_code,2,2,1
Black,2,1,1
Census.Area,2,1,1
Chinese,2,1,1
comm_age_change_1980_2016,2,1,1
comm_pcnt_initial,2,1,1
Comments,2,2,2
COMMENTS,2,2,2
Count Date,2,2,1
Cumulative kings,2,1,1
d190012,2,1,1
d190102,2,1,1
d190104,2,1,1
d190105,2,1,1
d190107,2,1,1
d190108,2,1,1
d190110,2,1,1
d190111,2,1,1
d190202,2,1,1
d190204,2,1,1
d190205,2,1,1
d190207,2,1,1
d190208,2,1,1
d190210,2,1,1
d190211,2,1,1
d190302,2,1,1
d190304,2,1,1
d190305,2,1,1
d190307,2,1,1
d190308,2,1,1
d190310,2,1,1
d190311,2,1,1
d190402,2,1,1
d190404,2,1,1
d190405,2,1,1
d190407,2,1,1
d190408,2,1,1
d190410,2,1,1
d190411,2,1,1
d190502,2,1,1
d190504,2,1,1
d190505,2,1,1
d190507,2,1,1
d190508,2,1,1
d190510,2,1,1
d190511,2,1,1
d190602,2,1,1
d190604,2,1,1
d190605,2,1,1
d190607,2,1,1
d190608,2,1,1
d190610,2,1,1
d190611,2,1,1
d190702,2,1,1
d190704,2,1,1
d190705,2,1,1
d190707,2,1,1
d190708,2,1,1
d190710,2,1,1
d190711,2,1,1
d190802,2,1,1
d190804,2,1,1
d190805,2,1,1
d190807,2,1,1
d190808,2,1,1
d190810,2,1,1
d190811,2,1,1
d190902,2,1,1
d190904,2,1,1
d190905,2,1,1
d190907,2,1,1
d190908,2,1,1
d190910,2,1,1
d190911,2,1,1
d191002,2,1,1
d191004,2,1,1
d191005,2,1,1
d191007,2,1,1
d191008,2,1,1
d191010,2,1,1
d191011,2,1,1
d191102,2,1,1
d191104,2,1,1
d191105,2,1,1
d191107,2,1,1
d191108,2,1,1
d191110,2,1,1
d191111,2,1,1
d191202,2,1,1
d191204,2,1,1
d191205,2,1,1
d191207,2,1,1
d191208,2,1,1
d191210,2,1,1
d191211,2,1,1
d191302,2,1,1
d191304,2,1,1
d191305,2,1,1
d191307,2,1,1
d191308,2,1,1
d191310,2,1,1
d191311,2,1,1
d191402,2,1,1
d191404,2,1,1
d191405,2,1,1
d191407,2,1,1
d191408,2,1,1
d191410,2,1,1
d191411,2,1,1
d191502,2,1,1
d191504,2,1,1
d191505,2,1,1
d191507,2,1,1
d191508,2,1,1
d191510,2,1,1
d191511,2,1,1
d191602,2,1,1
d191604,2,1,1
d191605,2,1,1
d191607,2,1,1
d191608,2,1,1
d191610,2,1,1
d191611,2,1,1
d191702,2,1,1
d191704,2,1,1
d191705,2,1,1
d191707,2,1,1
d191708,2,1,1
d191710,2,1,1
d191711,2,1,1
d191802,2,1,1
d191804,2,1,1
d191805,2,1,1
d191807,2,1,1
d191808,2,1,1
d191810,2,1,1
d191811,2,1,1
d191902,2,1,1
d191904,2,1,1
d191905,2,1,1
d191907,2,1,1
d191908,2,1,1
d191910,2,1,1
d191911,2,1,1
d192002,2,1,1
d192004,2,1,1
d192005,2,1,1
d192007,2,1,1
d192008,2,1,1
d192010,2,1,1
d192011,2,1,1
d192102,2,1,1
d192104,2,1,1
d192105,2,1,1
d192107,2,1,1
d192108,2,1,1
d192110,2,1,1
d192111,2,1,1
d192202,2,1,1
d192204,2,1,1
d192205,2,1,1
d192207,2,1,1
d192208,2,1,1
d192210,2,1,1
d192211,2,1,1
d192302,2,1,1
d192304,2,1,1
d192305,2,1,1
d192307,2,1,1
d192308,2,1,1
d192310,2,1,1
d192311,2,1,1
d192402,2,1,1
d192404,2,1,1
d192405,2,1,1
d192407,2,1,1
d192408,2,1,1
d192410,2,1,1
d192411,2,1,1
d192502,2,1,1
d192504,2,1,1
d192505,2,1,1
d192507,2,1,1
d192508,2,1,1
d192510,2,1,1
d192511,2,1,1
d192602,2,1,1
d192604,2,1,1
d192605,2,1,1
d192607,2,1,1
d192608,2,1,1
d192610,2,1,1
d192611,2,1,1
d192702,2,1,1
d192704,2,1,1
d192705,2,1,1
d192707,2,1,1
d192708,2,1,1
d192710,2,1,1
d192711,2,1,1
d192802,2,1,1
d192804,2,1,1
d192805,2,1,1
d192807,2,1,1
d192808,2,1,1
d192810,2,1,1
d192811,2,1,1
d192902,2,1,1
d192904,2,1,1
d192905,2,1,1
d192907,2,1,1
d192908,2,1,1
d192910,2,1,1
d192911,2,1,1
d193002,2,1,1
d193004,2,1,1
d193005,2,1,1
d193007,2,1,1
d193008,2,1,1
d193010,2,1,1
d193011,2,1,1
d193102,2,1,1
d193104,2,1,1
d193105,2,1,1
d193107,2,1,1
d193108,2,1,1
d193110,2,1,1
d193111,2,1,1
d193202,2,1,1
d193204,2,1,1
d193205,2,1,1
d193207,2,1,1
d193208,2,1,1
d193210,2,1,1
d193211,2,1,1
d193302,2,1,1
d193304,2,1,1
d193305,2,1,1
d193307,2,1,1
d193308,2,1,1
d193310,2,1,1
d193311,2,1,1
d193402,2,1,1
d193404,2,1,1
d193405,2,1,1
d193407,2,1,1
d193408,2,1,1
d193410,2,1,1
d193411,2,1,1
d193502,2,1,1
d193504,2,1,1
d193505,2,1,1
d193507,2,1,1
d193508,2,1,1
d193510,2,1,1
d193511,2,1,1
d193602,2,1,1
d193604,2,1,1
d193605,2,1,1
d193607,2,1,1
d193608,2,1,1
d193610,2,1,1
d193611,2,1,1
d193702,2,1,1
d193704,2,1,1
d193705,2,1,1
d193707,2,1,1
d193708,2,1,1
d193710,2,1,1
d193711,2,1,1
d193802,2,1,1
d193804,2,1,1
d193805,2,1,1
d193807,2,1,1
d193808,2,1,1
d193810,2,1,1
d193811,2,1,1
d193902,2,1,1
d193904,2,1,1
d193905,2,1,1
d193907,2,1,1
d193908,2,1,1
d193910,2,1,1
d193911,2,1,1
d194002,2,1,1
d194004,2,1,1
d194005,2,1,1
d194007,2,1,1
d194008,2,1,1
d194010,2,1,1
d194011,2,1,1
d194102,2,1,1
d194104,2,1,1
d194105,2,1,1
d194107,2,1,1
d194108,2,1,1
d194110,2,1,1
d194111,2,1,1
d194202,2,1,1
d194204,2,1,1
d194205,2,1,1
d194207,2,1,1
d194208,2,1,1
d194210,2,1,1
d194211,2,1,1
d194302,2,1,1
d194304,2,1,1
d194305,2,1,1
d194307,2,1,1
d194308,2,1,1
d194310,2,1,1
d194311,2,1,1
d194402,2,1,1
d194404,2,1,1
d194405,2,1,1
d194407,2,1,1
d194408,2,1,1
d194410,2,1,1
d194411,2,1,1
d194502,2,1,1
d194504,2,1,1
d194505,2,1,1
d194507,2,1,1
d194508,2,1,1
d194510,2,1,1
d194511,2,1,1
d194602,2,1,1
d194604,2,1,1
d194605,2,1,1
d194607,2,1,1
d194608,2,1,1
d194610,2,1,1
d194611,2,1,1
d194702,2,1,1
d194704,2,1,1
d194705,2,1,1
d194707,2,1,1
d194708,2,1,1
d194710,2,1,1
d194711,2,1,1
d194802,2,1,1
d194804,2,1,1
d194805,2,1,1
d194807,2,1,1
d194808,2,1,1
d194810,2,1,1
d194811,2,1,1
d194902,2,1,1
d194904,2,1,1
d194905,2,1,1
d194907,2,1,1
d194908,2,1,1
d194910,2,1,1
d194911,2,1,1
d195002,2,1,1
d195004,2,1,1
d195005,2,1,1
d195007,2,1,1
d195008,2,1,1
d195010,2,1,1
d195011,2,1,1
d195102,2,1,1
d195104,2,1,1
d195105,2,1,1
d195107,2,1,1
d195108,2,1,1
d195110,2,1,1
d195111,2,1,1
d195202,2,1,1
d195204,2,1,1
d195205,2,1,1
d195207,2,1,1
d195208,2,1,1
d195210,2,1,1
d195211,2,1,1
d195302,2,1,1
d195304,2,1,1
d195305,2,1,1
d195307,2,1,1
d195308,2,1,1
d195310,2,1,1
d195311,2,1,1
d195402,2,1,1
d195404,2,1,1
d195405,2,1,1
d195407,2,1,1
d195408,2,1,1
d195410,2,1,1
d195411,2,1,1
d195502,2,1,1
d195504,2,1,1
d195505,2,1,1
d195507,2,1,1
d195508,2,1,1
d195510,2,1,1
d195511,2,1,1
d195602,2,1,1
d195604,2,1,1
d195605,2,1,1
d195607,2,1,1
d195608,2,1,1
d195610,2,1,1
d195611,2,1,1
d195702,2,1,1
d195704,2,1,1
d195705,2,1,1
d195707,2,1,1
d195708,2,1,1
d195710,2,1,1
d195711,2,1,1
d195802,2,1,1
d195804,2,1,1
d195805,2,1,1
d195807,2,1,1
d195808,2,1,1
d195810,2,1,1
d195811,2,1,1
d195902,2,1,1
d195904,2,1,1
d195905,2,1,1
d195907,2,1,1
d195908,2,1,1
d195910,2,1,1
d195911,2,1,1
d196002,2,1,1
d196004,2,1,1
d196005,2,1,1
d196007,2,1,1
d196008,2,1,1
d196010,2,1,1
d196011,2,1,1
d196102,2,1,1
d196104,2,1,1
d196105,2,1,1
d196107,2,1,1
d196108,2,1,1
d196110,2,1,1
d196111,2,1,1
d196202,2,1,1
d196204,2,1,1
d196205,2,1,1
d196207,2,1,1
d196208,2,1,1
d196210,2,1,1
d196211,2,1,1
d196302,2,1,1
d196304,2,1,1
d196305,2,1,1
d196307,2,1,1
d196308,2,1,1
d196310,2,1,1
d196311,2,1,1
d196402,2,1,1
d196404,2,1,1
d196405,2,1,1
d196407,2,1,1
d196408,2,1,1
d196410,2,1,1
d196411,2,1,1
d196502,2,1,1
d196504,2,1,1
d196505,2,1,1
d196507,2,1,1
d196508,2,1,1
d196510,2,1,1
d196511,2,1,1
d196602,2,1,1
d196604,2,1,1
d196605,2,1,1
d196607,2,1,1
d196608,2,1,1
d196610,2,1,1
d196611,2,1,1
d196702,2,1,1
d196704,2,1,1
d196705,2,1,1
d196707,2,1,1
d196708,2,1,1
d196710,2,1,1
d196711,2,1,1
d196802,2,1,1
d196804,2,1,1
d196805,2,1,1
d196807,2,1,1
d196808,2,1,1
d196810,2,1,1
d196811,2,1,1
d196902,2,1,1
d196904,2,1,1
d196905,2,1,1
d196907,2,1,1
d196908,2,1,1
d196910,2,1,1
d196911,2,1,1
d197002,2,1,1
d197004,2,1,1
d197005,2,1,1
d197007,2,1,1
d197008,2,1,1
d197010,2,1,1
d197011,2,1,1
d197102,2,1,1
d197104,2,1,1
d197105,2,1,1
d197107,2,1,1
d197108,2,1,1
d197110,2,1,1
d197111,2,1,1
d197202,2,1,1
d197204,2,1,1
d197205,2,1,1
d197207,2,1,1
d197208,2,1,1
d197210,2,1,1
d197211,2,1,1
d197302,2,1,1
d197304,2,1,1
d197305,2,1,1
d197307,2,1,1
d197308,2,1,1
d197310,2,1,1
d197311,2,1,1
d197402,2,1,1
d197404,2,1,1
d197405,2,1,1
d197407,2,1,1
d197408,2,1,1
d197410,2,1,1
d197411,2,1,1
d197502,2,1,1
d197504,2,1,1
d197505,2,1,1
d197507,2,1,1
d197508,2,1,1
d197510,2,1,1
d197511,2,1,1
d197602,2,1,1
d197604,2,1,1
d197605,2,1,1
d197607,2,1,1
d197608,2,1,1
d197610,2,1,1
d197611,2,1,1
d197702,2,1,1
d197704,2,1,1
d197705,2,1,1
d197707,2,1,1
d197708,2,1,1
d197710,2,1,1
d197711,2,1,1
d197802,2,1,1
d197804,2,1,1
d197805,2,1,1
d197807,2,1,1
d197808,2,1,1
d197810,2,1,1
d197811,2,1,1
d197902,2,1,1
d197904,2,1,1
d197905,2,1,1
d197907,2,1,1
d197908,2,1,1
d197910,2,1,1
d197911,2,1,1
d198002,2,1,1
d198004,2,1,1
d198005,2,1,1
d198007,2,1,1
d198008,2,1,1
d198010,2,1,1
d198011,2,1,1
d198102,2,1,1
d198104,2,1,1
d198105,2,1,1
d198107,2,1,1
d198108,2,1,1
d198110,2,1,1
d198111,2,1,1
d198202,2,1,1
d198204,2,1,1
d198205,2,1,1
d198207,2,1,1
d198208,2,1,1
d198210,2,1,1
d198211,2,1,1
d198302,2,1,1
d198304,2,1,1
d198305,2,1,1
d198307,2,1,1
d198308,2,1,1
d198310,2,1,1
d198311,2,1,1
d198402,2,1,1
d198404,2,1,1
d198405,2,1,1
d198407,2,1,1
d198408,2,1,1
d198410,2,1,1
d198411,2,1,1
d198502,2,1,1
d198504,2,1,1
d198505,2,1,1
d198507,2,1,1
d198508,2,1,1
d198510,2,1,1
d198511,2,1,1
d198602,2,1,1
d198604,2,1,1
d198605,2,1,1
d198607,2,1,1
d198608,2,1,1
d198610,2,1,1
d198611,2,1,1
d198702,2,1,1
d198704,2,1,1
d198705,2,1,1
d198707,2,1,1
d198708,2,1,1
d198710,2,1,1
d198711,2,1,1
d198802,2,1,1
d198804,2,1,1
d198805,2,1,1
d198807,2,1,1
d198808,2,1,1
d198810,2,1,1
d198811,2,1,1
d198902,2,1,1
d198904,2,1,1
d198905,2,1,1
d198907,2,1,1
d198908,2,1,1
d198910,2,1,1
d198911,2,1,1
d199002,2,1,1
d199004,2,1,1
d199005,2,1,1
d199007,2,1,1
d199008,2,1,1
d199010,2,1,1
d199011,2,1,1
d199102,2,1,1
d199104,2,1,1
d199105,2,1,1
d199107,2,1,1
d199108,2,1,1
d199110,2,1,1
d199111,2,1,1
d199202,2,1,1
d199204,2,1,1
d199205,2,1,1
d199207,2,1,1
d199208,2,1,1
d199210,2,1,1
d199211,2,1,1
d199302,2,1,1
d199304,2,1,1
d199305,2,1,1
d199307,2,1,1
d199308,2,1,1
d199310,2,1,1
d199311,2,1,1
d199402,2,1,1
d199404,2,1,1
d199405,2,1,1
d199407,2,1,1
d199408,2,1,1
d199410,2,1,1
d199411,2,1,1
d199502,2,1,1
d199504,2,1,1
d199505,2,1,1
d199507,2,1,1
d199508,2,1,1
d199510,2,1,1
d199511,2,1,1
d199602,2,1,1
d199604,2,1,1
d199605,2,1,1
d199607,2,1,1
d199608,2,1,1
d199610,2,1,1
d199611,2,1,1
d199702,2,1,1
d199704,2,1,1
d199705,2,1,1
d199707,2,1,1
d199708,2,1,1
d199710,2,1,1
d199711,2,1,1
d199802,2,1,1
d199804,2,1,1
d199805,2,1,1
d199807,2,1,1
d199808,2,1,1
d199810,2,1,1
d199811,2,1,1
d199902,2,1,1
d199904,2,1,1
d199905,2,1,1
d199907,2,1,1
d199908,2,1,1
d199910,2,1,1
d199911,2,1,1
d200002,2,1,1
d200004,2,1,1
d200005,2,1,1
d200007,2,1,1
d200008,2,1,1
d200010,2,1,1
d200011,2,1,1
d200102,2,1,1
d200104,2,1,1
d200105,2,1,1
d200107,2,1,1
d200108,2,1,1
d200110,2,1,1
d200111,2,1,1
d200202,2,1,1
d200204,2,1,1
d200205,2,1,1
d200207,2,1,1
d200208,2,1,1
d200210,2,1,1
d200211,2,1,1
d200302,2,1,1
d200304,2,1,1
d200305,2,1,1
d200307,2,1,1
d200308,2,1,1
d200310,2,1,1
d200311,2,1,1
d200402,2,1,1
d200404,2,1,1
d200405,2,1,1
d200407,2,1,1
d200408,2,1,1
d200410,2,1,1
d200411,2,1,1
d200502,2,1,1
d200504,2,1,1
d200505,2,1,1
d200507,2,1,1
d200508,2,1,1
d200510,2,1,1
d200511,2,1,1
d200602,2,1,1
d200604,2,1,1
d200605,2,1,1
d200607,2,1,1
d200608,2,1,1
d200610,2,1,1
d200611,2,1,1
d200702,2,1,1
d200704,2,1,1
d200705,2,1,1
d200707,2,1,1
d200708,2,1,1
d200710,2,1,1
d200711,2,1,1
d200802,2,1,1
d200804,2,1,1
d200805,2,1,1
d200807,2,1,1
d200808,2,1,1
d200810,2,1,1
d200811,2,1,1
d200902,2,1,1
d200904,2,1,1
d200905,2,1,1
d200907,2,1,1
d200908,2,1,1
d200910,2,1,1
d200911,2,1,1
d201002,2,1,1
d201004,2,1,1
d201005,2,1,1
d201007,2,1,1
d201008,2,1,1
d201010,2,1,1
d201011,2,1,1
d201102,2,1,1
d201104,2,1,1
d201105,2,1,1
d201107,2,1,1
d201108,2,1,1
d201110,2,1,1
d201111,2,1,1
d201202,2,1,1
d201204,2,1,1
d201205,2,1,1
d201207,2,1,1
d201208,2,1,1
d201210,2,1,1
d201211,2,1,1
d201302,2,1,1
d201304,2,1,1
d201305,2,1,1
d201307,2,1,1
d201308,2,1,1
d201310,2,1,1
d201311,2,1,1
d201402,2,1,1
d201404,2,1,1
d201405,2,1,1
d201407,2,1,1
d201408,2,1,1
d201410,2,1,1
d201411,2,1,1
d201502,2,1,1
d201504,2,1,1
d201505,2,1,1
d201507,2,1,1
d201508,2,1,1
d201510,2,1,1
d201511,2,1,1
Daily kings,2,1,1
Daily sockeye,2,1,1
density_glac,2,1,1
density_lakes,2,1,1
density_mines,2,1,1
DESCRIPTION,2,1,1
DF,2,1,1
DISTRICT,2,2,2
EarliestTrans,2,1,1
Effective.Date,2,2,2
emp,2,1,1
Families.And.Unrelated.Individuals.Median.Income,2,1,1
female,2,1,1
File.Number,2,2,2
FileName,2,1,1
Filipino,2,1,1
FISH_TOTAL,2,1,1
Fishery_Name,2,1,1
Fishery.Description,2,2,2
Gear_Type_Name,2,1,1
gender,2,1,1
GrandTotal,2,1,1
Gray,2,1,1
Green,2,1,1
guipri,2,1,1
Hatchery,2,1,1
Hispanic.or.Latino,2,1,1
Households.Below.Povertyline,2,1,1
Indian.Alone,2,1,1
IssueDate,2,1,1
Japanese,2,1,1
Judicial.Division,2,1,1
LAT,2,2,2
LatestTrans,2,1,1
latitude,2,2,1
LL_SOURCE,2,1,1
location_source,2,1,1
LocationF,2,1,1
longitude,2,2,1
Lower,2,2,1
male,2,1,1
MeanAge,2,1,1
Median.Family.Income,2,1,1
Month,2,1,1
n_glac,2,1,1
n_lakes,2,1,1
n_mines,2,1,1
Native.Hawaiian.and.Other.Pacific.Islander.Alone,2,1,1
Negro.Alone,2,1,1
NonResident,2,1,1
Nonwhite.Total,2,1,1
Not.Spanish.Origin.or.Descent,2,1,1
notes,2,2,1
num_responses,2,1,1
NumPersonnel,2,1,1
NumTransfers,2,1,1
Other,2,2,2
Other.non.specified.race,2,1,1
PDESC,2,1,1
Percent.Households.Below.Povertyline,2,1,1
Percent.Households.With.Public.Assistance,2,1,1
Permit_Type_Name,2,1,1
Permit.Type,2,2,2
Phone,2,2,2
problem_description,2,1,1
Proposal_Num,2,2,2
Proposed_By,2,2,2
pu_lbs_harvested,2,1,1
R1.0,2,2,2
R2.0,2,2,2
R3.0,2,2,2
Range,2,1,1
Red,2,1,1
RedandGray,2,1,1
RESTYPE,2,1,1
rkm,2,1,1
Road,2,2,2
SASAP_Region,2,2,2
solution,2,1,1
Spanish.Origin.or.Descent,2,1,1
Stage,2,1,1
Stat.area,2,1,1
std_l_area,2,1,1
StdDev,2,1,1
STOCK,2,1,1
Stream,2,1,1
STREAM_SECTION,2,1,1
Street,2,2,2
StrOrder,2,1,1
Sub.DistrictID,2,1,1
subs_lbs_per_capita_harvest,2,1,1
subs_percent_households_harvesting,2,1,1
subs_percent_households_using,2,1,1
subs_year,2,1,1
SURVEY_ID,2,1,1
SURVEY_RATING,2,1,1
SURVEY_TYPE,2,1,1
System,2,2,1
Title,2,2,2
total_1980,2,2,2
Total.Occupied.Housing.Units,2,1,1
Total.Population.that.Speaks.a.Language.Other.Than.English,2,1,1
Transfer_AlakaRuralLocal,2,1,1
Transfer_AlaskaRuralNonlocal,2,1,1
Transfer_AlaskaUrbanLocal,2,1,1
Transfer_AlaskaUrbanNonlocal,2,1,1
Trasfer_NonResident,2,1,1
trib,2,1,1
Two.or.More.Races,2,1,1
Type,2,2,1
TYPE,2,1,1
Upper,2,2,1
URL,2,2,2
VendorNumber,2,1,1
water_body_number,2,1,1
watertype,2,1,1
White.Foreignborn,2,1,1
X,2,2,1
X2007,2,2,1
X2008,2,2,1
X2009,2,2,1
YearIssued,2,1,1
Zip.Code,2,2,2
0-20%,1,1,1
0-20count,1,1,1
1.1,1,1,1
1.2,1,1,1
1984,1,1,1
1985,1,1,1
1986,1,1,1
1987,1,1,1
1988,1,1,1
1989,1,1,1
2.1,1,1,1
2.2,1,1,1
21-30%,1,1,1
21-30count,1,1,1
3.1,1,1,1
3.2,1,1,1
