token,n,unique_ids,unique_authors
easily,1,1,1
eastward,1,1,1
edit,1,1,1
editing,1,1,1
editor,1,1,1
educ,1,1,1
effect,1,1,1
effective,1,1,1
elec,1,1,1
elect,1,1,1
election,1,1,1
emplotee,1,1,1
employees,1,1,1
enabled,1,1,1
encompassing,1,1,1
endorsement,1,1,1
engine,1,1,1
enrgy,1,1,1
entering,1,1,1
era,1,1,1
exact,1,1,1
expand,1,1,1
expansion,1,1,1
experienced,1,1,1
experiment,1,1,1
explanation,1,1,1
exreg,1,1,1
eye,1,1,1
facilitate,1,1,1
facilitates,1,1,1
failed,1,1,1
faj,1,1,1
ferry,1,1,1
fewer,1,1,1
fica,1,1,1
filled,1,1,1
finer,1,1,1
fiscal,1,1,1
fishen,1,1,1
fisheryname,1,1,1
fishfndinc,1,1,1
fit,1,1,1
fix,1,1,1
focus,1,1,1
fork,1,1,1
formula,1,1,1
fourth,1,1,1
freezer,1,1,1
fri,1,1,1
friend,1,1,1
fsb,1,1,1
function,1,1,1
funding,1,1,1
gamble,1,1,1
gaurd,1,1,1
gen,1,1,1
generalized,1,1,1
geographical,1,1,1
german,1,1,1
germanic,1,1,1
gifting,1,1,1
gifts,1,1,1
goa,1,1,1
gob,1,1,1
gonad,1,1,1
govern,1,1,1
governor,1,1,1
grain,1,1,1
grants,1,1,1
greek,1,1,1
grevbond,1,1,1
grnt,1,1,1
ground,1,1,1
groundfish,1,1,1
guard,1,1,1
gujarati,1,1,1
habitat,1,1,1
happened,1,1,1
hard,1,1,1
harest,1,1,1
harvests,1,1,1
hawaiian,1,1,1
hebrew,1,1,1
hindi,1,1,1
hires,1,1,1
hist,1,1,1
historically,1,1,1
history,1,1,1
hmong,1,1,1
holding,1,1,1
hole,1,1,1
horse,1,1,1
horsepower,1,1,1
hours,1,1,1
hours:minutes:seconds,1,1,1
house,1,1,1
housing,1,1,1
hull,1,1,1
hungarian,1,1,1
hwy,1,1,1
hwycapital,1,1,1
ia,1,1,1
icr,1,1,1
iin,1,1,1
image,1,1,1
includes,1,1,1
incorporated,1,1,1
increment,1,1,1
increments,1,1,1
ind,1,1,1
indices,1,1,1
indo,1,1,1
injury,1,1,1
inletkeeper,1,1,1
inpfc,1,1,1
insurance,1,1,1
int,1,1,1
intairport,1,1,1
intaptcons,1,1,1
integer,1,1,1
internally,1,1,1
investigation,1,1,1
invst,1,1,1
island,1,1,1
italian,1,1,1
itb,1,1,1
itbendearn,1,1,1
jacks,1,1,1
jan,1,1,1
jig,1,1,1
job,1,1,1
join,1,1,1
jud,1,1,1
judicial,1,1,1
khmer,1,1,1
kilometers,1,1,1
korean,1,1,1
kurile,1,1,1
lack,1,1,1
lands,1,1,1
laotian,1,1,1
latitudes,1,1,1
legislature,1,1,1
lies,1,1,1
limit,1,1,1
lines,1,1,1
linking,1,1,1
lives,1,1,1
ln,1,1,1
loa,1,1,1
loaded,1,1,1
location_code,1,1,1
location_filename,1,1,1
locationid,1,1,1
locations,1,1,1
logistic,1,1,1
lp,1,1,1
ltc,1,1,1
lv,1,1,1
makes,1,1,1
manufacturer,1,1,1
mapped,1,1,1
maps,1,1,1
mariculrlf,1,1,1
match,1,1,1
matches,1,1,1
matching,1,1,1
means,1,1,1
measuring,1,1,1
mechanical,1,1,1
mechanism,1,1,1
meetings,1,1,1
member's,1,1,1
meridian,1,1,1
methods,1,1,1
mh,1,1,1
mht,1,1,1
mhtaar,1,1,1
mhtia,1,1,1
micro,1,1,1
midpoint,1,1,1
migrating,1,1,1
military,1,1,1
mine,1,1,1
miscellaneous,1,1,1
misdemeanor,1,1,1
misearn,1,1,1
mod,1,1,1
modification,1,1,1
moment,1,1,1
mon,1,1,1
monday,1,1,1
money,1,1,1
movement,1,1,1
naics,1,1,1
named,1,1,1
naming,1,1,1
nat,1,1,1
nautical,1,1,1
navajo,1,1,1
nearest,1,1,1
ngf,1,1,1
nonded,1,1,1
npafc,1,1,1
npr,1,1,1
observer,1,1,1
ocn,1,1,1
officially,1,1,1
offshore,1,1,1
onboard,1,1,1
ongoing,1,1,1
operation,1,1,1
operator's,1,1,1
oppose,1,1,1
ordinal,1,1,1
organizations,1,1,1
origin,1,1,1
originally,1,1,1
originate,1,1,1
pacific.islander,1,1,1
pack,1,1,1
packer,1,1,1
pair,1,1,1
parent,1,1,1
participation,1,1,1
partner,1,1,1
patois,1,1,1
patrol,1,1,1
peak,1,1,1
periodic,1,1,1
permitting,1,1,1
pers,1,1,1
persian,1,1,1
personnel,1,1,1
pfc,1,1,1
pft,1,1,1
picking,1,1,1
pilot,1,1,1
placeholder,1,1,1
polish,1,1,1
portion,1,1,1
positive,1,1,1
pots,1,1,1
ppt,1,1,1
precise,1,1,1
presentation,1,1,1
previous,1,1,1
prgm,1,1,1
produced,1,1,1
program,1,1,1
proj,1,1,1
prop,1,1,1
proponent1,1,1,1
proponent2,1,1,1
proponent3,1,1,1
provider,1,1,1
province,1,1,1
psmfc,1,1,1
pub,1,1,1
publicbldg,1,1,1
pumping,1,1,1
purchaser,1,1,1
purpose,1,1,1
purse,1,1,1
pwr,1,1,1
quarterly,1,1,1
quickly,1,1,1
races,1,1,1
rail,1,1,1
ranger,1,1,1
ranking,1,1,1
rbr,1,1,1
rca,1,1,1
rcp,1,1,1
rcs,1,1,1
rct,1,1,1
rdu,1,1,1
reach,1,1,1
reason,1,1,1
received,1,1,1
recorder,1,1,1
reduce,1,1,1
referencing,1,1,1
refrigeration,1,1,1
reinstated,1,1,1
related,1,1,1
relevant,1,1,1
remote,1,1,1
ren,1,1,1
rep,1,1,1
replaced,1,1,1
reportable,1,1,1
represent,1,1,1
request,1,1,1
requested,1,1,1
res,1,1,1
resides,1,1,1
respective,1,1,1
rest,1,1,1
ret,1,1,1
retained,1,1,1
retire,1,1,1
retrospective,1,1,1
retrospectively,1,1,1
returns,1,1,1
rev,1,1,1
revenue,1,1,1
revised,1,1,1
rp,1,1,1
rubric,1,1,1
ruralecdev,1,1,1
russian,1,1,1
rv,1,1,1
sasap.region_corrected,1,1,1
sbed,1,1,1
scallop,1,1,1
scandinavian,1,1,1
sci,1,1,1
scientific,1,1,1
script,1,1,1
seats,1,1,1
secondary,1,1,1
seeking,1,1,1
segments,1,1,1
selling,1,1,1
semicolon,1,1,1
seniorcare,1,1,1
sentence,1,1,1
serbo,1,1,1
services,1,1,1
shellfish,1,1,1
shipped,1,1,1
shore,1,1,1
shortened,1,1,1
simple,1,1,1
smbus,1,1,1
sockeye_early,1,1,1
sockeye_goal,1,1,1
sockeye_goal_achieved,1,1,1
sockeye_late,1,1,1
sockeye_normal,1,1,1
solutions,1,1,1
sourced,1,1,1
spawner,1,1,1
spawning,1,1,1
special,1,1,1
specification,1,1,1
specvehrct,1,1,1
sportfish,1,1,1
spot,1,1,1
ssbg,1,1,1
staff,1,1,1
stance,1,1,1
standardized,1,1,1
stararea,1,1,1
stat,1,1,1
stating,1,1,1
statues,1,1,1
step,1,1,1
stf,1,1,1
sticks,1,1,1
stimulus09,1,1,1
stock's,1,1,1
stocks,1,1,1
subarea,1,1,1
submitted,1,1,1
suffix,1,1,1
surety,1,1,1
surface,1,1,1
surpl,1,1,1
surrounding,1,1,1
suspect,1,1,1
suspicious,1,1,1
svcs,1,1,1
swhs,1,1,1
synonymous,1,1,1
systematic,1,1,1
systems,1,1,1
table,1,1,1
tagalog,1,1,1
tail,1,1,1
taking,1,1,1
teach,1,1,1
tech,1,1,1
tertiary,1,1,1
thai,1,1,1
thickness,1,1,1
timber,1,1,1
times,1,1,1
tmp,1,1,1
tob,1,1,1
tour,1,1,1
township,1,1,1
tracked,1,1,1
tracks,1,1,1
tract,1,1,1
trading,1,1,1
trans,1,1,1
transaction,1,1,1
translation,1,1,1
trasferor,1,1,1
trng,1,1,1
troopers,1,1,1
true,1,1,1
types,1,1,1
ucr,1,1,1
uncertain,1,1,1
undefined,1,1,1
unfounded,1,1,1
unincorporated,1,1,1
univ,1,1,1
unrstr,1,1,1
unsatisfactory,1,1,1
unspecified,1,1,1
updated,1,1,1
urdu,1,1,1
usa,1,1,1
usd,1,1,1
utilize,1,1,1
valued,1,1,1
vcf,1,1,1
vehrntltax,1,1,1
version,1,1,1
vietnamese,1,1,1
villages,1,1,1
violations,1,1,1
violence,1,1,1
voc,1,1,1
vocabulary,1,1,1
volume,1,1,1
vote,1,1,1
votech,1,1,1
wcbengf,1,1,1
webpage,1,1,1
wheel,1,1,1
whhen,1,1,1
whittunnel,1,1,1
withdrawn,1,1,1
written,1,1,1
wrkrs,1,1,1
yiddish,1,1,1
